imagen_rgb,cultivo,enfermedad,clase_id,subset
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\0a3c946b-7de4-30ab-8899-fdfacd34669b.png,Tomato,Spider_mites_Two-spotted_spider_mite,34,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\510cf446-0fba-3702-b8bf-f08c749e2939.png,Tomato,Spider_mites_Two-spotted_spider_mite,34,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\9f202dfd-2251-300e-8a93-b2867edae762.png,Tomato,Spider_mites_Two-spotted_spider_mite,34,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\aea47d35-0605-334d-a1f9-a2c9ef165271.png,Tomato,Spider_mites_Two-spotted_spider_mite,34,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\e90d733f-07f8-3aed-a65c-88622d85e10e.png,Tomato,Target_Spot,35,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\fafc7527-98bf-3d53-897c-f12701d446de.png,Tomato,Target_Spot,35,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\9c214fd3-19db-31cc-8e12-07f0e049bf9d.png,Tomato,Target_Spot,35,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\00eb63c2-ce1a-3329-88f8-123a274172ee.png,Tomato,Target_Spot,35,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\44eee261-cc52-31a3-b67c-d19aba7af4c3.png,Tomato,Target_Spot,35,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\118cd385-3933-3ecd-a6ad-a53f6a8f2f8d.png,Tomato,Target_Spot,35,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\39c38699-e35c-3bd1-ab8d-7bce2ed94003.png,Tomato,Target_Spot,35,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\9649ed87-4427-3dd5-bf1b-94e98064c1ef.png,Tomato,Target_Spot,35,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\c9c236a3-740a-36e4-889c-be6dd204c6b2.png,Tomato,Target_Spot,35,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\20f4bb60-0104-3822-a3ab-aa98898024af.png,Tomato,Target_Spot,35,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ecf12b3a-31ad-3cf2-a0ca-2cedbd487cd2.png,Tomato,Target_Spot,35,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\227fe113-90a2-3e3b-a2af-7c84050a6a50.png,Tomato,Target_Spot,35,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\7ebf0bd5-230e-3d7a-bf31-706d83774b30.png,Tomato,Target_Spot,35,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\395b856b-af1d-3f67-86f4-16f7b98943b7.png,Tomato,Target_Spot,35,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\20109732-001a-3302-a4f6-b0b50f453727.png,Tomato,Tomato_mosaic_virus,36,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\658ddd23-efee-3d04-bbe8-b3101b20b277.png,Tomato,Tomato_mosaic_virus,36,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\9428ee86-45b1-3ecb-a93f-265184485f09.png,Tomato,Tomato_mosaic_virus,36,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\304ff7f7-8f7c-3fed-a7d5-3b9227a1d309.png,Tomato,Tomato_mosaic_virus,36,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\630a194a-0f2e-37e9-94d9-e106bd0451ca.png,Tomato,Tomato_mosaic_virus,36,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\6489b896-d46e-3e91-9693-6051d39c7ced.png,Tomato,Tomato_mosaic_virus,36,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\6722e471-7cde-3c71-ae77-21efe2fa1b74.png,Tomato,Tomato_mosaic_virus,36,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\8c0973ca-c18b-3bed-b18d-93fdb17f52e0.png,Tomato,Tomato_mosaic_virus,36,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\953efd73-0ffd-3a94-9a95-89a8925f1f2c.png,Tomato,Tomato_mosaic_virus,36,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\e2d3691a-b1d4-304c-8010-da75737925dc.png,Tomato,Tomato_mosaic_virus,36,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\619255e6-8571-3c9d-b8f3-0d30dac0553a.png,Tomato,Tomato_mosaic_virus,36,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\f5c164c2-d38c-39d7-a606-3cff80d0892c.png,Tomato,Tomato_mosaic_virus,36,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\0154242f-7a74-375b-9b18-30d315aece47.png,Tomato,Tomato_mosaic_virus,36,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ab9238ce-dd86-3d4e-abfa-1a0d3d00f271.png,Tomato,Tomato_mosaic_virus,36,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\86560867-541c-3217-a344-ed7d9fdf07a1.png,Tomato,Tomato_Yellow_Leaf_Curl_Virus,37,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\cbcc7832-df5b-3a14-8955-fa1e096857b0.png,Tomato,Tomato_Yellow_Leaf_Curl_Virus,37,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b9870fd7-4060-381e-8e32-7ff4158dfc3d.png,Tomato,Tomato_Yellow_Leaf_Curl_Virus,37,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\1b550403-61a5-32f1-9864-b7542446bc2a.png,Tomato,Tomato_Yellow_Leaf_Curl_Virus,37,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\4e84ffc3-fb7c-3c15-8715-95e3835a0c63.png,Tomato,Tomato_Yellow_Leaf_Curl_Virus,37,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\f632f8af-af0b-382a-96b5-5ab08e9ad4c1.png,Tomato,Tomato_Yellow_Leaf_Curl_Virus,37,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\4ad82fa9-6760-39d1-b327-d30dd9e40ad8.png,Tomato,Tomato_Yellow_Leaf_Curl_Virus,37,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ca14a1f1-c081-3219-aba5-34af457fd9a4.png,Tomato,Tomato_Yellow_Leaf_Curl_Virus,37,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\736eb9f5-635f-3fb9-af3a-f093f58070ba.png,Tomato,Tomato_Yellow_Leaf_Curl_Virus,37,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\90ba9ae5-40eb-3762-bbe5-a6b318d01ccf.png,Tomato,Tomato_Yellow_Leaf_Curl_Virus,37,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\4c6aa335-c8af-36f9-b2c0-8d23476388c0.png,Tomato,Tomato_Yellow_Leaf_Curl_Virus,37,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\bd14ba92-c3fb-3ecd-a574-e49eb17f0ef1.png,Tomato,Tomato_Yellow_Leaf_Curl_Virus,37,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\9e5de481-7c5b-3134-bb5e-6f0519daceee.png,Tomato,Tomato_Yellow_Leaf_Curl_Virus,37,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\1a7e3822-78e3-38a5-b940-0ef98e91b28d.png,Tomato,Tomato_Yellow_Leaf_Curl_Virus,37,train
